id,name,type,power,accuracy,pp
1,Absorb,Grass,20,100,25
2,Acid,Poison,40,100,30
3,Acid Armor,Poison,0,100,20
4,Agility,Psychic,0,100,30
5,Amnesia,Psychic,0,100,20
6,Aurora Beam,Ice,65,100,20
7,Barrage,Normal,15,85,20
8,Barrier,Psychic,0,100,20
9,Bide,Normal,0,100,10
10,Bind,Normal,15,85,20
11,Bite,Normal,60,100,25
12,Blizzard,Ice,110,70,5
13,Body Slam,Normal,85,100,15
14,Bone Club,Ground,65,85,20
15,Bonemerang,Ground,50,90,10
16,Bubble,Water,40,100,30
17,Bubble Beam,Water,65,100,20
18,Clamp,Water,35,85,10
19,Comet Punch,Normal,18,85,15
20,Confuse Ray,Ghost,0,100,10
21,Confusion,Psychic,50,100,25
22,Constrict,Normal,10,100,35
23,Conversion,Normal,0,100,30
24,Counter,Fighting,0,100,20
25,Crabhammer,Water,100,90,10
26,Cut,Normal,50,95,30
27,Defense Curl,Normal,0,100,40
28,Dig,Ground,80,100,10
29,Disable,Normal,0,100,20
30,Dizzy Punch,Normal,70,100,10
31,Double Kick,Fighting,30,100,30
32,Double Slap,Normal,15,85,10
33,Double Team,Normal,0,100,15
34,Double-Edge,Normal,120,100,15
35,Dragon Rage,Dragon,0,100,10
36,Dream Eater,Psychic,100,100,15
37,Drill Peck,Flying,80,100,20
38,Earthquake,Ground,100,100,10
39,Egg Bomb,Normal,100,75,10
40,Ember,Fire,40,100,25
41,Explosion,Normal,250,100,5
42,Fire Blast,Fire,110,85,5
43,Fire Punch,Fire,75,100,15
44,Fire Spin,Fire,35,85,15
45,Fissure,Ground,0,30,5
46,Flamethrower,Fire,90,100,15
47,Fly,Flying,90,95,15
48,Focus Energy,Normal,0,100,30
49,Fury Attack,Normal,15,85,20
50,Fury Swipes,Normal,18,80,20
51,Glare,Normal,0,75,30
52,Growl,Normal,0,100,40
53,Growth,Normal,0,100,20
54,Guillotine,Normal,0,30,5
55,Gust,Normal,40,100,35
56,Harden,Normal,0,100,30
57,Haze,Ice,0,100,30
58,Headbutt,Normal,70,100,15
59,High Jump Kick,Fighting,85,90,10
60,Horn Attack,Normal,65,100,25
61,Horn Drill,Normal,0,30,5
62,Hydro Pump,Water,110,80,5
63,Hyper Beam,Normal,150,90,5
64,Hyper Fang,Normal,80,90,15
